BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (48, 4, 44, 1, 10, 14, 35, 34)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | MEDIUM ANODIZED TIN       |     44 |          439
 Brand#14   | MEDIUM BRUSHED COPPER     |      1 |          439
 Brand#14   | MEDIUM BRUSHED COPPER     |     35 |          439
 Brand#14   | MEDIUM PLATED TIN         |     10 |          439
 Brand#14   | PROMO BRUSHED STEEL       |      1 |          439
 Brand#14   | SMALL BRUSHED NICKEL      |     14 |          439
 Brand#14   | SMALL BURNISHED BRASS     |     34 |          439
 Brand#14   | STANDARD ANODIZED COPPER  |     35 |          439
 Brand#14   | STANDARD ANODIZED TIN     |      4 |          439
 Brand#14   | STANDARD BRUSHED COPPER   |      4 |          439
 Brand#14   | STANDARD BURNISHED NICKEL |     14 |          439
 Brand#14   | STANDARD PLATED STEEL     |     44 |          439
 Brand#15   | ECONOMY BURNISHED BRASS   |     35 |          439
 Brand#15   | ECONOMY POLISHED COPPER   |     10 |          439
 Brand#15   | LARGE ANODIZED STEEL      |     34 |          439
 Brand#15   | PROMO POLISHED BRASS      |     10 |          439
 Brand#15   | PROMO POLISHED COPPER     |     44 |          439
 Brand#15   | PROMO POLISHED TIN        |     34 |          439
 Brand#15   | SMALL BURNISHED BRASS     |     35 |          439
 Brand#15   | SMALL BURNISHED NICKEL    |     35 |          439
 Brand#15   | SMALL POLISHED NICKEL     |      1 |          439
 Brand#21   | ECONOMY BRUSHED STEEL     |     35 |          439
 Brand#21   | LARGE ANODIZED STEEL      |     35 |          439
 Brand#21   | LARGE PLATED TIN          |     34 |          439
 Brand#21   | MEDIUM ANODIZED COPPER    |     34 |          439
 Brand#21   | STANDARD ANODIZED NICKEL  |     35 |          439
 Brand#21   | STANDARD BURNISHED STEEL  |      4 |          439
 Brand#21   | STANDARD POLISHED TIN     |      4 |          439
 Brand#23   | LARGE ANODIZED COPPER     |     14 |          439
 Brand#23   | MEDIUM ANODIZED COPPER    |     14 |          439
 Brand#23   | PROMO BURNISHED BRASS     |     34 |          439
 Brand#23   | STANDARD PLATED COPPER    |     34 |          439
 Brand#24   | ECONOMY PLATED BRASS      |     34 |          439
 Brand#24   | LARGE BRUSHED BRASS       |     10 |          439
 Brand#24   | MEDIUM ANODIZED STEEL     |     10 |          439
 Brand#24   | MEDIUM BRUSHED NICKEL     |     35 |          439
 Brand#24   | MEDIUM BRUSHED STEEL      |     14 |          439
 Brand#24   | MEDIUM PLATED NICKEL      |     10 |          439
 Brand#24   | PROMO ANODIZED BRASS      |      1 |          439
 Brand#24   | PROMO PLATED TIN          |      4 |          439
 Brand#24   | PROMO POLISHED TIN        |     44 |          439
 Brand#24   | STANDARD ANODIZED STEEL   |     34 |          439
 Brand#24   | STANDARD BRUSHED STEEL    |     34 |          439
 Brand#25   | LARGE BRUSHED COPPER      |     34 |          439
 Brand#25   | LARGE PLATED STEEL        |     14 |          439
 Brand#25   | PROMO BURNISHED STEEL     |     44 |          439
 Brand#25   | PROMO PLATED STEEL        |     48 |          439
 Brand#25   | PROMO POLISHED BRASS      |      4 |          439
 Brand#25   | SMALL POLISHED STEEL      |      1 |          439
 Brand#25   | STANDARD ANODIZED COPPER  |      1 |          439
 Brand#25   | STANDARD ANODIZED NICKEL  |     10 |          439
 Brand#25   | STANDARD BRUSHED BRASS    |     48 |          439
 Brand#25   | STANDARD BURNISHED NICKEL |     44 |          439
 Brand#25   | STANDARD PLATED TIN       |     48 |          439
 Brand#25   | STANDARD POLISHED COPPER  |     48 |          439
 Brand#31   | ECONOMY PLATED COPPER     |     10 |          439
 Brand#31   | ECONOMY PLATED TIN        |     35 |          439
 Brand#31   | LARGE ANODIZED NICKEL     |     34 |          439
 Brand#31   | LARGE BURNISHED COPPER    |     48 |          439
 Brand#31   | LARGE POLISHED NICKEL     |     14 |          439
 Brand#31   | PROMO BURNISHED BRASS     |      4 |          439
 Brand#31   | PROMO POLISHED TIN        |      4 |          439
 Brand#31   | SMALL POLISHED COPPER     |     44 |          439
 Brand#31   | STANDARD PLATED TIN       |     48 |          439
 Brand#31   | STANDARD POLISHED BRASS   |     44 |          439
 Brand#31   | STANDARD POLISHED NICKEL  |     44 |          439
 Brand#32   | ECONOMY BRUSHED COPPER    |      4 |          439
 Brand#32   | ECONOMY BRUSHED STEEL     |     34 |          439
 Brand#32   | ECONOMY BURNISHED BRASS   |     44 |          439
 Brand#32   | ECONOMY BURNISHED COPPER  |     44 |          439
 Brand#32   | ECONOMY PLATED STEEL      |     35 |          439
 Brand#32   | LARGE BURNISHED STEEL     |     10 |          439
 Brand#32   | MEDIUM ANODIZED BRASS     |     10 |          439
 Brand#32   | MEDIUM PLATED STEEL       |     34 |          439
 Brand#32   | PROMO BRUSHED COPPER      |     48 |          439
 Brand#32   | PROMO PLATED BRASS        |     48 |          439
 Brand#32   | SMALL BURNISHED COPPER    |     44 |          439
 Brand#32   | STANDARD BURNISHED TIN    |     48 |          439
 Brand#33   | ECONOMY BRUSHED COPPER    |     14 |          439
 Brand#33   | ECONOMY POLISHED NICKEL   |      1 |          439
 Brand#33   | LARGE ANODIZED COPPER     |      4 |          439
 Brand#33   | LARGE BRUSHED TIN         |     10 |          439
 Brand#33   | LARGE POLISHED STEEL      |     34 |          439
 Brand#33   | STANDARD BURNISHED COPPER |      1 |          439
 Brand#33   | STANDARD PLATED COPPER    |      1 |          439
 Brand#33   | STANDARD POLISHED COPPER  |     44 |          439
 Brand#34   | ECONOMY ANODIZED BRASS    |     35 |          439
 Brand#34   | ECONOMY BRUSHED BRASS     |     34 |          439
 Brand#34   | ECONOMY BRUSHED COPPER    |     10 |          439
 Brand#34   | ECONOMY PLATED NICKEL     |     48 |          439
 Brand#34   | LARGE ANODIZED COPPER     |      1 |          439
 Brand#34   | PROMO PLATED STEEL        |     48 |          439
 Brand#34   | PROMO POLISHED TIN        |      4 |          439
 Brand#34   | STANDARD BRUSHED NICKEL   |      4 |          439
 Brand#34   | STANDARD POLISHED BRASS   |      1 |          439
 Brand#35   | ECONOMY BURNISHED BRASS   |     48 |          439
 Brand#35   | MEDIUM POLISHED BRASS     |     44 |          439
 Brand#35   | PROMO ANODIZED BRASS      |     34 |          439
 Brand#35   | STANDARD PLATED TIN       |     10 |          439
 Brand#41   | ECONOMY BRUSHED COPPER    |     35 |          439
 Brand#41   | ECONOMY POLISHED NICKEL   |     35 |          439
 Brand#41   | LARGE BRUSHED COPPER      |     10 |          439
 Brand#41   | LARGE BRUSHED TIN         |     35 |          439
 Brand#41   | MEDIUM ANODIZED STEEL     |     14 |          439
 Brand#41   | MEDIUM PLATED NICKEL      |     48 |          439
 Brand#41   | PROMO BRUSHED STEEL       |     34 |          439
 Brand#41   | PROMO BURNISHED COPPER    |     48 |          439
 Brand#41   | STANDARD PLATED NICKEL    |      4 |          439
 Brand#41   | STANDARD PLATED TIN       |     35 |          439
 Brand#41   | STANDARD POLISHED COPPER  |     44 |          439
 Brand#42   | ECONOMY BURNISHED BRASS   |     35 |          439
 Brand#42   | ECONOMY POLISHED NICKEL   |     34 |          439
 Brand#42   | LARGE POLISHED STEEL      |     35 |          439
 Brand#42   | MEDIUM ANODIZED NICKEL    |     35 |          439
 Brand#42   | MEDIUM BRUSHED TIN        |     48 |          439
 Brand#42   | SMALL BURNISHED COPPER    |     48 |          439
 Brand#42   | SMALL BURNISHED STEEL     |     10 |          439
 Brand#42   | STANDARD BRUSHED STEEL    |     34 |          439
 Brand#43   | ECONOMY BURNISHED NICKEL  |     14 |          439
 Brand#43   | LARGE BRUSHED NICKEL      |      1 |          439
 Brand#43   | LARGE BURNISHED NICKEL    |     34 |          439
 Brand#43   | LARGE POLISHED COPPER     |     35 |          439
 Brand#43   | MEDIUM ANODIZED BRASS     |     14 |          439
 Brand#43   | MEDIUM BRUSHED STEEL      |     44 |          439
 Brand#43   | PROMO PLATED NICKEL       |      4 |          439
 Brand#43   | STANDARD PLATED COPPER    |     35 |          439
 Brand#44   | ECONOMY ANODIZED COPPER   |      4 |          439
 Brand#44   | ECONOMY PLATED BRASS      |      4 |          439
 Brand#44   | ECONOMY PLATED COPPER     |     44 |          439
 Brand#44   | LARGE POLISHED STEEL      |     10 |          439
 Brand#44   | MEDIUM BURNISHED NICKEL   |     10 |          439
 Brand#44   | MEDIUM POLISHED COPPER    |     48 |          439
 Brand#44   | SMALL POLISHED STEEL      |     14 |          439
 Brand#44   | STANDARD PLATED BRASS     |      4 |          439
 Brand#45   | ECONOMY POLISHED COPPER   |     48 |          439
 Brand#45   | PROMO BRUSHED STEEL       |     48 |          439
 Brand#45   | SMALL POLISHED COPPER     |     14 |          439
 Brand#45   | SMALL POLISHED COPPER     |     44 |          439
 Brand#45   | STANDARD BRUSHED BRASS    |     44 |          439
 Brand#45   | STANDARD POLISHED TIN     |     14 |          439
 Brand#51   | LARGE PLATED BRASS        |     14 |          439
 Brand#51   | MEDIUM PLATED TIN         |     14 |          439
 Brand#51   | PROMO BRUSHED COPPER      |     48 |          439
 Brand#51   | PROMO PLATED STEEL        |     35 |          439
 Brand#51   | SMALL PLATED BRASS        |     48 |          439
 Brand#51   | SMALL PLATED NICKEL       |     35 |          439
 Brand#51   | SMALL POLISHED COPPER     |      4 |          439
 Brand#51   | STANDARD BURNISHED BRASS  |     48 |          439
 Brand#51   | STANDARD PLATED TIN       |     34 |          439
 Brand#52   | ECONOMY ANODIZED NICKEL   |     10 |          439
 Brand#52   | ECONOMY BRUSHED COPPER    |     48 |          439
 Brand#52   | LARGE PLATED TIN          |     44 |          439
 Brand#52   | MEDIUM PLATED COPPER      |      4 |          439
 Brand#52   | SMALL POLISHED BRASS      |     10 |          439
 Brand#52   | SMALL POLISHED STEEL      |     10 |          439
 Brand#52   | STANDARD BURNISHED BRASS  |     44 |          439
 Brand#52   | STANDARD PLATED COPPER    |     48 |          439
 Brand#53   | ECONOMY POLISHED COPPER   |     48 |          439
 Brand#53   | LARGE BRUSHED COPPER      |      1 |          439
 Brand#53   | LARGE POLISHED STEEL      |     14 |          439
 Brand#53   | MEDIUM ANODIZED NICKEL    |     14 |          439
 Brand#53   | MEDIUM ANODIZED STEEL     |     44 |          439
 Brand#53   | MEDIUM ANODIZED TIN       |     34 |          439
 Brand#53   | MEDIUM BRUSHED STEEL      |     10 |          439
 Brand#53   | MEDIUM BRUSHED STEEL      |     14 |          439
 Brand#53   | PROMO BRUSHED BRASS       |     34 |          439
 Brand#53   | PROMO BRUSHED STEEL       |     48 |          439
 Brand#53   | PROMO BRUSHED TIN         |     34 |          439
 Brand#53   | PROMO PLATED COPPER       |      4 |          439
 Brand#53   | PROMO PLATED TIN          |     34 |          439
 Brand#53   | SMALL POLISHED TIN        |      4 |          439
 Brand#53   | STANDARD ANODIZED NICKEL  |     14 |          439
 Brand#53   | STANDARD ANODIZED STEEL   |     35 |          439
 Brand#53   | STANDARD BRUSHED COPPER   |     34 |          439
 Brand#53   | STANDARD PLATED STEEL     |      1 |          439
 Brand#53   | STANDARD POLISHED STEEL   |      4 |          439
 Brand#54   | ECONOMY POLISHED BRASS    |     35 |          439
 Brand#54   | LARGE POLISHED NICKEL     |     48 |          439
 Brand#54   | MEDIUM ANODIZED NICKEL    |     14 |          439
 Brand#54   | MEDIUM BRUSHED BRASS      |     35 |          439
 Brand#54   | MEDIUM BURNISHED COPPER   |     48 |          439
 Brand#54   | MEDIUM BURNISHED TIN      |      1 |          439
 Brand#54   | SMALL BRUSHED NICKEL      |     14 |          439
 Brand#54   | STANDARD BRUSHED STEEL    |     35 |          439
 Brand#55   | ECONOMY ANODIZED STEEL    |     34 |          439
 Brand#55   | ECONOMY POLISHED NICKEL   |     14 |          439
 Brand#55   | MEDIUM ANODIZED NICKEL    |     10 |          439
 Brand#55   | PROMO POLISHED STEEL      |      4 |          439
 Brand#55   | STANDARD BURNISHED STEEL  |     14 |          439
 Brand#55   | STANDARD PLATED NICKEL    |     10 |          439
 Brand#11   | LARGE PLATED COPPER       |     35 |          438
 Brand#11   | PROMO BURNISHED STEEL     |     48 |          438
 Brand#11   | STANDARD PLATED BRASS     |     10 |          438
 Brand#12   | ECONOMY ANODIZED COPPER   |     34 |          438
 Brand#12   | ECONOMY BURNISHED NICKEL  |      4 |          438
 Brand#14   | STANDARD ANODIZED NICKEL  |     35 |          438
 Brand#24   | ECONOMY PLATED BRASS      |      4 |          438
 Brand#25   | STANDARD PLATED STEEL     |     10 |          438
 Brand#31   | ECONOMY BRUSHED BRASS     |     48 |          438
 Brand#32   | ECONOMY ANODIZED TIN      |     14 |          438
 Brand#32   | LARGE BURNISHED BRASS     |     48 |          438
 Brand#32   | MEDIUM PLATED NICKEL      |     44 |          438
 Brand#33   | STANDARD PLATED COPPER    |     44 |          438
 Brand#34   | STANDARD PLATED BRASS     |     48 |          438
 Brand#35   | SMALL PLATED NICKEL       |     44 |          438
 Brand#41   | MEDIUM BRUSHED STEEL      |      1 |          438
 Brand#41   | STANDARD ANODIZED NICKEL  |     35 |          438
 Brand#42   | PROMO POLISHED BRASS      |     34 |          438
 Brand#43   | ECONOMY BRUSHED COPPER    |      4 |          438
 Brand#43   | LARGE BURNISHED STEEL     |     48 |          438
 Brand#43   | MEDIUM ANODIZED COPPER    |     10 |          438
 Brand#44   | ECONOMY ANODIZED COPPER   |     34 |          438
 Brand#45   | ECONOMY ANODIZED STEEL    |      4 |          438
 Brand#51   | ECONOMY POLISHED TIN      |     10 |          438
 Brand#51   | MEDIUM ANODIZED NICKEL    |      1 |          438
 Brand#52   | ECONOMY BRUSHED COPPER    |     14 |          438
 Brand#52   | PROMO ANODIZED BRASS      |      1 |          438
 Brand#52   | STANDARD PLATED COPPER    |     34 |          438
 Brand#54   | SMALL BRUSHED BRASS       |     14 |          438
 Brand#25   | ECONOMY BRUSHED BRASS     |      4 |          437
 Brand#32   | PROMO PLATED NICKEL       |     44 |          437
 Brand#34   | SMALL BRUSHED STEEL       |     14 |          437
 Brand#44   | PROMO PLATED STEEL        |     10 |          437
 Brand#53   | SMALL BURNISHED STEEL     |     44 |          437
 Brand#11   | ECONOMY ANODIZED NICKEL   |     44 |          436
 Brand#11   | ECONOMY BURNISHED NICKEL  |     34 |          436
 Brand#11   | ECONOMY PLATED BRASS      |     34 |          436
 Brand#11   | ECONOMY POLISHED STEEL    |     34 |          436
 Brand#11   | LARGE BRUSHED STEEL       |     35 |          436
 Brand#11   | LARGE BURNISHED NICKEL    |     14 |          436
 Brand#11   | LARGE BURNISHED TIN       |     14 |          436
 Brand#11   | LARGE PLATED BRASS        |     48 |          436
 Brand#11   | LARGE PLATED NICKEL       |      4 |          436
 Brand#11   | MEDIUM ANODIZED BRASS     |     35 |          436
 Brand#11   | MEDIUM ANODIZED COPPER    |     10 |          436
 Brand#11   | MEDIUM ANODIZED TIN       |     35 |          436
 Brand#11   | MEDIUM BURNISHED STEEL    |      1 |          436
 Brand#11   | MEDIUM BURNISHED STEEL    |     14 |          436
 Brand#11   | MEDIUM BURNISHED TIN      |     48 |          436
 Brand#11   | MEDIUM PLATED STEEL       |     10 |          436
 Brand#11   | MEDIUM PLATED TIN         |     35 |          436
 Brand#11   | PROMO ANODIZED BRASS      |     35 |          436
 Brand#11   | PROMO ANODIZED STEEL      |     14 |          436
 Brand#11   | PROMO BRUSHED TIN         |     10 |          436
 Brand#11   | PROMO PLATED COPPER       |      1 |          436
 Brand#11   | PROMO POLISHED NICKEL     |     14 |          436
 Brand#11   | SMALL PLATED BRASS        |     34 |          436
 Brand#11   | STANDARD PLATED BRASS     |      4 |          436
 Brand#11   | STANDARD PLATED COPPER    |     34 |          436
 Brand#11   | STANDARD POLISHED BRASS   |     14 |          436
 Brand#11   | STANDARD POLISHED STEEL   |      4 |          436
 Brand#12   | ECONOMY BRUSHED TIN       |     14 |          436
 Brand#12   | ECONOMY BURNISHED STEEL   |      1 |          436
 Brand#12   | ECONOMY BURNISHED STEEL   |      4 |          436
 Brand#12   | ECONOMY BURNISHED STEEL   |     44 |          436
 Brand#12   | ECONOMY PLATED NICKEL     |     35 |          436
 Brand#12   | ECONOMY PLATED STEEL      |     35 |          436
 Brand#12   | LARGE PLATED NICKEL       |     48 |          436
 Brand#12   | LARGE POLISHED COPPER     |      4 |          436
 Brand#12   | MEDIUM ANODIZED TIN       |     44 |          436
 Brand#12   | MEDIUM BRUSHED COPPER     |     44 |          436
 Brand#12   | MEDIUM BRUSHED STEEL      |     10 |          436
 Brand#12   | MEDIUM BRUSHED STEEL      |     14 |          436
 Brand#12   | MEDIUM BURNISHED COPPER   |     48 |          436
 Brand#12   | MEDIUM BURNISHED TIN      |     34 |          436
 Brand#12   | MEDIUM BURNISHED TIN      |     35 |          436
