BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (44, 33, 11, 20, 14, 21, 12, 30)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | LARGE BRUSHED BRASS       |     44 |          420
 Brand#23   | LARGE BRUSHED COPPER      |     12 |          420
 Brand#23   | LARGE BRUSHED STEEL       |     33 |          420
 Brand#23   | LARGE BURNISHED COPPER    |     44 |          420
 Brand#23   | LARGE PLATED NICKEL       |     30 |          420
 Brand#23   | LARGE POLISHED STEEL      |     12 |          420
 Brand#23   | MEDIUM ANODIZED STEEL     |     20 |          420
 Brand#23   | MEDIUM BRUSHED NICKEL     |     14 |          420
 Brand#23   | MEDIUM BRUSHED STEEL      |     20 |          420
 Brand#23   | MEDIUM BRUSHED TIN        |     20 |          420
 Brand#23   | MEDIUM BURNISHED BRASS    |     33 |          420
 Brand#23   | MEDIUM BURNISHED STEEL    |     30 |          420
 Brand#23   | MEDIUM BURNISHED STEEL    |     33 |          420
 Brand#23   | MEDIUM BURNISHED STEEL    |     44 |          420
 Brand#23   | MEDIUM PLATED BRASS       |     12 |          420
 Brand#23   | MEDIUM PLATED COPPER      |     14 |          420
 Brand#23   | MEDIUM PLATED NICKEL      |     14 |          420
 Brand#23   | MEDIUM PLATED TIN         |     20 |          420
 Brand#23   | MEDIUM POLISHED COPPER    |     33 |          420
 Brand#23   | MEDIUM POLISHED STEEL     |     14 |          420
 Brand#23   | MEDIUM POLISHED TIN       |     11 |          420
 Brand#23   | MEDIUM POLISHED TIN       |     30 |          420
 Brand#23   | PROMO ANODIZED STEEL      |     11 |          420
 Brand#23   | PROMO BURNISHED NICKEL    |     12 |          420
 Brand#23   | PROMO PLATED NICKEL       |     30 |          420
 Brand#23   | PROMO PLATED STEEL        |     30 |          420
 Brand#23   | PROMO PLATED TIN          |     14 |          420
 Brand#23   | PROMO PLATED TIN          |     33 |          420
 Brand#23   | PROMO POLISHED STEEL      |     30 |          420
 Brand#23   | SMALL BRUSHED BRASS       |     12 |          420
 Brand#23   | SMALL BRUSHED STEEL       |     44 |          420
 Brand#23   | SMALL BURNISHED BRASS     |     21 |          420
 Brand#23   | SMALL PLATED TIN          |     44 |          420
 Brand#23   | SMALL POLISHED TIN        |     30 |          420
 Brand#23   | STANDARD ANODIZED COPPER  |     44 |          420
 Brand#23   | STANDARD ANODIZED NICKEL  |     12 |          420
 Brand#23   | STANDARD ANODIZED NICKEL  |     33 |          420
 Brand#23   | STANDARD ANODIZED STEEL   |     14 |          420
 Brand#23   | STANDARD ANODIZED TIN     |     21 |          420
 Brand#23   | STANDARD BRUSHED COPPER   |     20 |          420
 Brand#23   | STANDARD BRUSHED COPPER   |     33 |          420
 Brand#23   | STANDARD BRUSHED STEEL    |     11 |          420
 Brand#23   | STANDARD BRUSHED STEEL    |     20 |          420
 Brand#23   | STANDARD POLISHED BRASS   |     20 |          420
 Brand#24   | ECONOMY ANODIZED NICKEL   |     12 |          420
 Brand#24   | ECONOMY ANODIZED NICKEL   |     33 |          420
 Brand#24   | ECONOMY BRUSHED NICKEL    |     12 |          420
 Brand#24   | ECONOMY BRUSHED TIN       |     20 |          420
 Brand#24   | ECONOMY BURNISHED NICKEL  |     30 |          420
 Brand#24   | ECONOMY BURNISHED TIN     |     14 |          420
 Brand#24   | ECONOMY PLATED TIN        |     30 |          420
 Brand#24   | LARGE BRUSHED STEEL       |     20 |          420
 Brand#24   | LARGE BURNISHED NICKEL    |     12 |          420
 Brand#24   | LARGE PLATED COPPER       |     33 |          420
 Brand#24   | LARGE PLATED STEEL        |     20 |          420
 Brand#24   | MEDIUM ANODIZED STEEL     |     30 |          420
 Brand#24   | MEDIUM ANODIZED STEEL     |     44 |          420
 Brand#24   | MEDIUM BURNISHED TIN      |     20 |          420
 Brand#24   | MEDIUM PLATED STEEL       |     20 |          420
 Brand#24   | MEDIUM POLISHED COPPER    |     14 |          420
 Brand#24   | MEDIUM POLISHED NICKEL    |     11 |          420
 Brand#24   | PROMO BRUSHED NICKEL      |     44 |          420
 Brand#24   | PROMO BURNISHED COPPER    |     33 |          420
 Brand#24   | PROMO BURNISHED NICKEL    |     33 |          420
 Brand#24   | PROMO PLATED STEEL        |     30 |          420
 Brand#24   | PROMO PLATED TIN          |     20 |          420
 Brand#24   | SMALL ANODIZED TIN        |     14 |          420
 Brand#24   | SMALL ANODIZED TIN        |     30 |          420
 Brand#24   | SMALL BRUSHED NICKEL      |     14 |          420
 Brand#24   | SMALL BURNISHED NICKEL    |     30 |          420
 Brand#24   | SMALL BURNISHED TIN       |     11 |          420
 Brand#24   | SMALL POLISHED COPPER     |     30 |          420
 Brand#24   | SMALL POLISHED COPPER     |     44 |          420
 Brand#24   | STANDARD ANODIZED COPPER  |     20 |          420
 Brand#24   | STANDARD BRUSHED NICKEL   |     14 |          420
 Brand#24   | STANDARD PLATED COPPER    |     12 |          420
 Brand#24   | STANDARD PLATED STEEL     |     12 |          420
 Brand#25   | ECONOMY ANODIZED BRASS    |     12 |          420
 Brand#25   | ECONOMY BRUSHED NICKEL    |     20 |          420
 Brand#25   | ECONOMY BRUSHED STEEL     |     30 |          420
 Brand#25   | ECONOMY PLATED COPPER     |     44 |          420
 Brand#25   | LARGE ANODIZED COPPER     |     20 |          420
 Brand#25   | LARGE BRUSHED STEEL       |     44 |          420
 Brand#25   | LARGE PLATED NICKEL       |     12 |          420
 Brand#25   | LARGE POLISHED TIN        |     33 |          420
 Brand#25   | MEDIUM ANODIZED STEEL     |     14 |          420
 Brand#25   | MEDIUM BRUSHED NICKEL     |     11 |          420
 Brand#25   | MEDIUM BRUSHED STEEL      |     44 |          420
 Brand#25   | MEDIUM POLISHED NICKEL    |     12 |          420
 Brand#25   | MEDIUM POLISHED NICKEL    |     33 |          420
 Brand#25   | PROMO ANODIZED TIN        |     12 |          420
 Brand#25   | PROMO BURNISHED COPPER    |     30 |          420
 Brand#25   | SMALL ANODIZED NICKEL     |     33 |          420
 Brand#25   | SMALL ANODIZED STEEL      |     44 |          420
 Brand#25   | SMALL BRUSHED STEEL       |     21 |          420
 Brand#25   | SMALL BURNISHED STEEL     |     30 |          420
 Brand#25   | SMALL PLATED NICKEL       |     33 |          420
 Brand#25   | SMALL PLATED STEEL        |     12 |          420
 Brand#25   | SMALL POLISHED COPPER     |     20 |          420
 Brand#25   | SMALL POLISHED STEEL      |     44 |          420
 Brand#31   | ECONOMY BRUSHED BRASS     |     30 |          420
 Brand#31   | ECONOMY BRUSHED BRASS     |     44 |          420
 Brand#31   | ECONOMY BRUSHED COPPER    |     12 |          420
 Brand#31   | ECONOMY BURNISHED NICKEL  |     14 |          420
 Brand#31   | ECONOMY BURNISHED TIN     |     11 |          420
 Brand#31   | ECONOMY PLATED BRASS      |     30 |          420
 Brand#31   | ECONOMY PLATED STEEL      |     14 |          420
 Brand#31   | LARGE ANODIZED STEEL      |     21 |          420
 Brand#31   | LARGE BRUSHED NICKEL      |     14 |          420
 Brand#31   | LARGE BRUSHED TIN         |     30 |          420
 Brand#31   | LARGE POLISHED COPPER     |     20 |          420
 Brand#31   | LARGE POLISHED NICKEL     |     30 |          420
 Brand#31   | LARGE POLISHED NICKEL     |     44 |          420
 Brand#31   | LARGE POLISHED STEEL      |     33 |          420
 Brand#31   | MEDIUM ANODIZED BRASS     |     21 |          420
 Brand#31   | MEDIUM BRUSHED BRASS      |     14 |          420
 Brand#31   | MEDIUM BRUSHED NICKEL     |     44 |          420
 Brand#31   | MEDIUM BURNISHED STEEL    |     12 |          420
 Brand#31   | MEDIUM BURNISHED STEEL    |     30 |          420
 Brand#31   | MEDIUM BURNISHED TIN      |     12 |          420
 Brand#31   | MEDIUM BURNISHED TIN      |     14 |          420
 Brand#31   | MEDIUM POLISHED COPPER    |     30 |          420
 Brand#31   | MEDIUM POLISHED STEEL     |     11 |          420
 Brand#31   | PROMO ANODIZED NICKEL     |     21 |          420
 Brand#31   | PROMO PLATED STEEL        |     11 |          420
 Brand#31   | SMALL ANODIZED STEEL      |     20 |          420
 Brand#31   | SMALL BRUSHED NICKEL      |     11 |          420
 Brand#31   | SMALL BRUSHED STEEL       |     11 |          420
 Brand#31   | SMALL BRUSHED STEEL       |     21 |          420
 Brand#31   | SMALL BRUSHED TIN         |     20 |          420
 Brand#31   | SMALL BURNISHED BRASS     |     14 |          420
 Brand#31   | SMALL BURNISHED NICKEL    |     44 |          420
 Brand#31   | SMALL PLATED TIN          |     14 |          420
 Brand#31   | SMALL POLISHED BRASS      |     44 |          420
 Brand#31   | STANDARD ANODIZED TIN     |     33 |          420
 Brand#31   | STANDARD BRUSHED NICKEL   |     12 |          420
 Brand#31   | STANDARD BRUSHED STEEL    |     12 |          420
 Brand#31   | STANDARD BURNISHED COPPER |     14 |          420
 Brand#31   | STANDARD PLATED COPPER    |     33 |          420
 Brand#31   | STANDARD POLISHED TIN     |     33 |          420
 Brand#32   | ECONOMY BRUSHED COPPER    |     11 |          420
 Brand#32   | ECONOMY BRUSHED NICKEL    |     20 |          420
 Brand#32   | ECONOMY BURNISHED NICKEL  |     33 |          420
 Brand#32   | ECONOMY PLATED TIN        |     33 |          420
 Brand#32   | LARGE ANODIZED NICKEL     |     11 |          420
 Brand#32   | LARGE ANODIZED STEEL      |     33 |          420
 Brand#32   | LARGE BRUSHED COPPER      |     21 |          420
 Brand#32   | LARGE BURNISHED BRASS     |     20 |          420
 Brand#32   | LARGE BURNISHED COPPER    |     30 |          420
 Brand#32   | LARGE BURNISHED COPPER    |     33 |          420
 Brand#32   | LARGE BURNISHED NICKEL    |     21 |          420
 Brand#32   | LARGE BURNISHED TIN       |     44 |          420
 Brand#32   | LARGE PLATED COPPER       |     20 |          420
 Brand#32   | LARGE PLATED COPPER       |     30 |          420
 Brand#32   | LARGE POLISHED COPPER     |     20 |          420
 Brand#32   | LARGE POLISHED TIN        |     12 |          420
 Brand#32   | MEDIUM ANODIZED COPPER    |     14 |          420
 Brand#32   | MEDIUM ANODIZED TIN       |     11 |          420
 Brand#32   | MEDIUM BRUSHED COPPER     |     20 |          420
 Brand#32   | MEDIUM BURNISHED TIN      |     44 |          420
 Brand#32   | MEDIUM PLATED NICKEL      |     14 |          420
 Brand#32   | MEDIUM PLATED STEEL       |     14 |          420
 Brand#32   | PROMO ANODIZED BRASS      |     14 |          420
 Brand#32   | PROMO BRUSHED NICKEL      |     44 |          420
 Brand#32   | PROMO BRUSHED STEEL       |     30 |          420
 Brand#32   | PROMO BRUSHED STEEL       |     33 |          420
 Brand#32   | PROMO BURNISHED BRASS     |     20 |          420
 Brand#32   | PROMO BURNISHED NICKEL    |     21 |          420
 Brand#32   | PROMO POLISHED BRASS      |     30 |          420
 Brand#32   | PROMO POLISHED BRASS      |     33 |          420
 Brand#32   | SMALL ANODIZED BRASS      |     44 |          420
 Brand#32   | SMALL ANODIZED STEEL      |     44 |          420
 Brand#32   | SMALL BURNISHED NICKEL    |     14 |          420
 Brand#32   | SMALL PLATED TIN          |     33 |          420
 Brand#32   | STANDARD ANODIZED COPPER  |     12 |          420
 Brand#32   | STANDARD ANODIZED NICKEL  |     11 |          420
 Brand#32   | STANDARD BRUSHED BRASS    |     11 |          420
 Brand#32   | STANDARD POLISHED BRASS   |     20 |          420
 Brand#33   | ECONOMY BURNISHED TIN     |     33 |          420
 Brand#33   | LARGE ANODIZED BRASS      |     30 |          420
 Brand#33   | LARGE ANODIZED NICKEL     |     44 |          420
 Brand#33   | LARGE BRUSHED BRASS       |     21 |          420
 Brand#33   | LARGE BURNISHED TIN       |     12 |          420
 Brand#33   | LARGE PLATED TIN          |     11 |          420
 Brand#33   | LARGE POLISHED BRASS      |     11 |          420
 Brand#33   | MEDIUM ANODIZED STEEL     |     11 |          420
 Brand#33   | MEDIUM BURNISHED COPPER   |     20 |          420
 Brand#33   | MEDIUM BURNISHED STEEL    |     21 |          420
 Brand#33   | MEDIUM POLISHED TIN       |     14 |          420
 Brand#33   | PROMO ANODIZED BRASS      |     11 |          420
 Brand#33   | PROMO ANODIZED TIN        |     30 |          420
 Brand#33   | PROMO BRUSHED BRASS       |     30 |          420
 Brand#33   | PROMO BRUSHED NICKEL      |     14 |          420
 Brand#33   | PROMO BRUSHED NICKEL      |     30 |          420
 Brand#33   | PROMO BRUSHED STEEL       |     12 |          420
 Brand#33   | PROMO BRUSHED STEEL       |     14 |          420
 Brand#33   | PROMO PLATED STEEL        |     33 |          420
 Brand#33   | PROMO POLISHED BRASS      |     21 |          420
 Brand#33   | PROMO POLISHED NICKEL     |     30 |          420
 Brand#33   | PROMO POLISHED NICKEL     |     33 |          420
 Brand#33   | SMALL BRUSHED TIN         |     21 |          420
 Brand#33   | SMALL BRUSHED TIN         |     30 |          420
 Brand#33   | SMALL PLATED NICKEL       |     14 |          420
 Brand#33   | SMALL POLISHED BRASS      |     12 |          420
 Brand#33   | SMALL POLISHED COPPER     |     12 |          420
 Brand#33   | STANDARD ANODIZED COPPER  |     30 |          420
 Brand#33   | STANDARD ANODIZED STEEL   |     44 |          420
 Brand#33   | STANDARD BURNISHED BRASS  |     12 |          420
 Brand#33   | STANDARD PLATED STEEL     |     14 |          420
 Brand#33   | STANDARD POLISHED NICKEL  |     11 |          420
 Brand#33   | STANDARD POLISHED TIN     |     11 |          420
 Brand#33   | STANDARD POLISHED TIN     |     20 |          420
 Brand#33   | STANDARD POLISHED TIN     |     21 |          420
 Brand#34   | ECONOMY ANODIZED COPPER   |     33 |          420
 Brand#34   | ECONOMY ANODIZED NICKEL   |     20 |          420
 Brand#34   | ECONOMY ANODIZED STEEL    |     20 |          420
 Brand#34   | ECONOMY BURNISHED COPPER  |     12 |          420
 Brand#34   | ECONOMY PLATED BRASS      |     33 |          420
 Brand#34   | ECONOMY PLATED STEEL      |     14 |          420
 Brand#34   | LARGE BRUSHED BRASS       |     12 |          420
 Brand#34   | LARGE BRUSHED STEEL       |     20 |          420
 Brand#34   | MEDIUM ANODIZED NICKEL    |     44 |          420
 Brand#34   | MEDIUM POLISHED STEEL     |     44 |          420
 Brand#34   | PROMO ANODIZED BRASS      |     33 |          420
 Brand#34   | PROMO ANODIZED COPPER     |     30 |          420
 Brand#34   | PROMO ANODIZED COPPER     |     44 |          420
 Brand#34   | PROMO BRUSHED BRASS       |     33 |          420
 Brand#34   | PROMO BRUSHED TIN         |     21 |          420
 Brand#34   | PROMO BURNISHED TIN       |     33 |          420
 Brand#34   | PROMO POLISHED COPPER     |     44 |          420
 Brand#34   | SMALL ANODIZED TIN        |     12 |          420
 Brand#34   | SMALL BURNISHED BRASS     |     12 |          420
 Brand#34   | SMALL BURNISHED STEEL     |     33 |          420
 Brand#34   | SMALL PLATED STEEL        |     12 |          420
 Brand#34   | SMALL POLISHED STEEL      |     21 |          420
 Brand#34   | STANDARD ANODIZED COPPER  |     21 |          420
 Brand#34   | STANDARD PLATED BRASS     |     33 |          420
 Brand#34   | STANDARD POLISHED BRASS   |     11 |          420
 Brand#35   | ECONOMY ANODIZED TIN      |     44 |          420
 Brand#35   | ECONOMY BURNISHED COPPER  |     44 |          420
 Brand#35   | ECONOMY PLATED TIN        |     21 |          420
 Brand#35   | LARGE ANODIZED NICKEL     |     30 |          420
 Brand#35   | LARGE BRUSHED BRASS       |     11 |          420
 Brand#35   | LARGE BRUSHED COPPER      |     11 |          420
 Brand#35   | LARGE BRUSHED COPPER      |     30 |          420
 Brand#35   | LARGE BRUSHED STEEL       |     21 |          420
 Brand#35   | LARGE BURNISHED COPPER    |     30 |          420
 Brand#35   | LARGE BURNISHED STEEL     |     30 |          420
 Brand#35   | LARGE PLATED BRASS        |     33 |          420
 Brand#35   | LARGE PLATED STEEL        |     14 |          420
 Brand#35   | MEDIUM ANODIZED BRASS     |     14 |          420
 Brand#35   | MEDIUM ANODIZED COPPER    |     44 |          420
 Brand#35   | MEDIUM BURNISHED COPPER   |     20 |          420
 Brand#35   | MEDIUM PLATED NICKEL      |     14 |          420
 Brand#35   | MEDIUM POLISHED NICKEL    |     14 |          420
 Brand#35   | PROMO BRUSHED COPPER      |     20 |          420
 Brand#35   | PROMO BURNISHED COPPER    |     14 |          420
 Brand#35   | PROMO PLATED STEEL        |     11 |          420
 Brand#35   | PROMO POLISHED COPPER     |     33 |          420
 Brand#35   | SMALL ANODIZED BRASS      |     12 |          420
 Brand#35   | SMALL ANODIZED BRASS      |     44 |          420
 Brand#35   | SMALL ANODIZED TIN        |     20 |          420
 Brand#35   | SMALL BRUSHED NICKEL      |     11 |          420
 Brand#35   | SMALL BURNISHED NICKEL    |     11 |          420
 Brand#35   | SMALL BURNISHED STEEL     |     12 |          420
 Brand#35   | SMALL POLISHED TIN        |     14 |          420
